epoch,steps,cosine_pearson,cosine_spearman,euclidean_pearson,euclidean_spearman,manhattan_pearson,manhattan_spearman,dot_pearson,dot_spearman
545,-1,0.9990014559103746,0.9087827542595731,0.991227197919725,0.8847435755703619,0.9908127887737779,0.8847161461666049,0.9949844601848652,0.9087840851086051
546,-1,0.9989758773267262,0.9087826868696535,0.9911719427990636,0.8842619424838744,0.990746498517348,0.8844397799490841,0.9949436300256373,0.9087833818530818
547,-1,0.9990015149604428,0.9087833888326667,0.9912107304671857,0.8844515015311657,0.9907827061398422,0.8845781307642684,0.9949844713128697,0.9087833818530818
548,-1,0.9990023959525272,0.9087847963777386,0.9912118243568503,0.8845078324370446,0.9907830573776857,0.8845841586326273,0.9950131479220826,0.9087847878471215
549,-1,0.9989959163987971,0.9087833896081763,0.9912358904928454,0.8846162772731047,0.9908074218562964,0.8847589816605518,0.9949645478742397,0.9087833821115849
550,-1,0.9990211754049276,0.9087826860941447,0.9911858189951981,0.8848125337562176,0.990762670530254,0.8848687988094716,0.994984944233973,0.9087833821115849
551,-1,0.9990100502071206,0.9087819812875999,0.9912494055383397,0.8853845260607224,0.9908230047204455,0.885429404190012,0.9950003349149719,0.9087826788560619
552,-1,0.9989876645747633,0.9087833872816479,0.9912537878843085,0.8846665134514484,0.9908308592168038,0.8846966228864332,0.9950170782888753,0.9087833818530818
553,-1,0.9990095264228994,0.9087833883156604,0.9911450921248083,0.8847985014888248,0.9907090746711904,0.884775057066469,0.9949482936366202,0.9087833818530818
554,-1,0.9989780329223303,0.9087840913126853,0.9911482161991417,0.8847851043524606,0.9907083113682031,0.884694311446002,0.99489955784183,0.9087833818530818
555,-1,0.9990231574222063,0.9087840944147256,0.9911293339750321,0.8844990916112312,0.9906962027888381,0.8845165069069502,0.9950354902792249,0.9087840851086051
556,-1,0.9990029767001886,0.9087840902786719,0.9912114290958771,0.8853243421304638,0.9907874476808768,0.8852473126860309,0.9949824746762872,0.9087840848501015
557,-1,0.9990229225976353,0.9087840887276518,0.9911456491368491,0.8843792276794742,0.990708765717707,0.8844274541491112,0.9950443172594335,0.9087840848501015
558,-1,0.99901439123003,0.9087833885741636,0.9912368158723752,0.88519098152857,0.9908089291468488,0.8852117793493716,0.995016192414584,0.9087833821115849
559,-1,0.9990117056221314,0.9087826829921091,0.9912551290085947,0.8850616732708569,0.990825715361813,0.8850677350721631,0.9949268763682075,0.9087826788560619
560,-1,0.9990238400952994,0.9087833888326667,0.9912300626385699,0.8847174528784411,0.9907952380210752,0.8846719051819326,0.9949500104685643,0.9087840848501015
561,-1,0.9990112340073388,0.9087840900201686,0.9911914829753716,0.884689320729306,0.9907531584364397,0.8847134337123868,0.9949327542005617,0.9087840851086051
562,-1,0.9990135544706931,0.9087833906421888,0.991232225211468,0.8847830619689848,0.9908013694765089,0.8848741239323459,0.9949743647959762,0.9087840848501015
563,-1,0.998989473133845,0.9087819843896328,0.9912714095134086,0.8849364171054942,0.9908427531455141,0.8850044039924437,0.9949908092424042,0.908782679114565
564,-1,0.9990229173228441,0.9087840905371751,0.9912445739113516,0.8852332135594931,0.9908176265933396,0.8852399114983499,0.9950176391226115,0.9087840848501015
565,-1,0.9990155653372335,0.9087847930171925,0.9912287723822166,0.8847482979851112,0.9907946496461905,0.8846753206331718,0.9949546984927741,0.9087847878471215
566,-1,0.9990250375299362,0.9087833872816479,0.9912194590661121,0.8845533137776326,0.9907852741469719,0.8845385777581781,0.9949762697049521,0.9087840856256116
567,-1,0.9990336873032236,0.9087847966362422,0.9911321996344105,0.8846511737171922,0.9906925604407133,0.8845748145952725,0.9949873596603851,0.9087847883641287
568,-1,0.9990261098229148,0.9087840923466987,0.9912300658727539,0.8852600063221453,0.9907982161089224,0.8850530319789051,0.9949979594264659,0.9087840848501015
569,-1,0.9990312445379806,0.9087833880571574,0.9911803311333627,0.8847910995461019,0.9907499451904533,0.8846611546472763,0.9950343287704342,0.9087826788560619
570,-1,0.9990258098872212,0.9087826842846239,0.9912066707837345,0.8850054087210433,0.9907752228742612,0.8848821620128438,0.9949999244114494,0.9087833818530818
571,-1,0.9990308867324651,0.9087826827336063,0.9911901408474542,0.8850649891882338,0.9907589820335773,0.8849370871762805,0.9949788659634552,0.908782679373068
572,-1,0.999014497627676,0.9087840913126853,0.991211251588791,0.885022220301864,0.9907793424146253,0.884887553743328,0.9949764268359836,0.9087840851086051
573,-1,0.9990345222998483,0.9087833914176984,0.9911993860016917,0.8851414156730125,0.9907652436778328,0.8851025985897972,0.9950121207345117,0.9087833818530818
574,-1,0.9990108651191776,0.9087833940027299,0.9912641782170392,0.8855708021170088,0.9908345064650468,0.8854006683260686,0.9949813443320797,0.9087840848501015
575,-1,0.9990131184733516,0.90878338909117,0.9912374143207331,0.8849271062461935,0.9908057847571996,0.8848514164400056,0.9949753085466647,0.9087840848501015
576,-1,0.9990198822304633,0.9087840897616654,0.9912324733808695,0.8850349471158679,0.9908026005524456,0.8848942848602368,0.9949766646375903,0.9087833821115849
577,-1,0.9990111323083657,0.9087826858356415,0.9912120287844327,0.885244567053859,0.9907821502188091,0.885123999621959,0.994980904121889,0.9087833821115849
578,-1,0.9990326639843842,0.9087847971532491,0.9912045086978254,0.8850818676284629,0.9907731991142457,0.8850530319789051,0.9949960519758098,0.9087847878471215
579,-1,0.9990263200731065,0.9087840928637055,0.9912016174905653,0.8850778155361114,0.9907662107863106,0.8849304550898067,0.9950024250951288,0.9087840851086051
580,-1,0.999017975539234,0.9087840913126853,0.9912144592269821,0.8853176105100189,0.9907815633696301,0.8851106364185907,0.9949944695463177,0.908784788105625
581,-1,0.9990173471492768,0.9087840915711887,0.9912238951651263,0.8852627187763642,0.9907939598438695,0.8850718203424685,0.9950088150165807,0.9087847878471215
582,-1,0.9990265585903009,0.9087840936392155,0.9912438445060665,0.8853279937128686,0.9908185508826173,0.8851434909825625,0.995006231548139,0.9087840848501015
583,-1,0.9990226292456404,0.9087848010308026,0.9912068217398287,0.8849659886782644,0.9907739810832501,0.8848025204032249,0.9949757519510476,0.908784788105625
584,-1,0.9990246867439773,0.9087847948267174,0.9911986836264854,0.884880252089506,0.9907649778771069,0.8847898262638773,0.9949965462352718,0.9087847878471215
585,-1,0.9990217397090125,0.9087833906421888,0.991218651819874,0.885069074458538,0.9907875709085542,0.8848982705966797,0.9949765509838759,0.9087833818530818
586,-1,0.9990311983659855,0.9087840923466987,0.9912246397934559,0.8849029925080963,0.9907931413974639,0.8847737508579642,0.9949900155508767,0.9087840851086051
587,-1,0.9990234665482625,0.9087847956022279,0.9911969694669536,0.8847904960829431,0.9907626677717172,0.8846806128297945,0.9949720968654067,0.9087847878471215
588,-1,0.9990249638018041,0.9087840931222088,0.9911861320209746,0.884732858716966,0.9907520695583426,0.8846698959763778,0.9949717157761625,0.9087840848501015
589,-1,0.9990330357467937,0.9087833880571574,0.9911902982938087,0.884838656951488,0.9907577257129851,0.8847103868519468,0.9949835233307905,0.9087833818530818
590,-1,0.9990300623288673,0.9087833893496732,0.9911919303450023,0.8848373173133552,0.9907586523396189,0.8847033869297025,0.9949889587029223,0.9087840851086051
591,-1,0.9990243953376204,0.9087826863526475,0.9911922531352304,0.8848319253311809,0.9907593281419086,0.8847053295276859,0.9949817175663838,0.9087826788560619
592,-1,0.9990257403128363,0.9087826863526475,0.9911900154117061,0.8848821617611392,0.9907561638981462,0.8847421698279867,0.9949711432565789,0.9087826788560619
593,-1,0.9990257809004532,0.9087840923466987,0.9911920240838336,0.884823284039229,0.990759766893812,0.8846806125781472,0.9949733015557973,0.9087840848501015
594,-1,0.9990264380721973,0.9087826850601327,0.9912021311868469,0.8848453217125031,0.9907702055293209,0.8846905935082315,0.9949826372775293,0.908782679114565
595,-1,0.9990274921993545,0.9087826858356415,0.991199335738823,0.8848272365977181,0.9907662430463012,0.8846919331463637,0.9949765794542783,0.9087826788560619
596,-1,0.9990250664332653,0.9087840926052022,0.9912005013776573,0.8848232842909167,0.990767520064676,0.8846554948664483,0.994976048001135,0.9087840853671085
597,-1,0.9990261539781288,0.90878338909117,0.9912021924784067,0.8848138733943497,0.9907693215851654,0.8846584753710119,0.994976914171367,0.9087840848501015
598,-1,0.999025925328741,0.90878338909117,0.9912039924134781,0.8848172227413662,0.9907708635897875,0.8846685234119346,0.9949790350245595,0.9087833821115849
599,-1,0.9990260598932212,0.9087833883156604,0.9912041013019462,0.8848259301375396,0.9907708583838302,0.8846725418230452,0.9949789636298829,0.9087833821115849
